City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Omboue,-1.5746,9.2618,74.75,89,95,6.24,GA,2022-08-21 19:08:08
1,Lamu,-2.2717,40.902,75.42,81,0,16.96,KE,2022-08-21 19:08:08
2,Broken Hill,-31.95,141.4333,51.49,59,10,10.74,AU,2022-08-21 19:08:09
3,Yar-Sale,66.8333,70.8333,54.57,94,100,5.32,RU,2022-08-21 19:08:09
4,Albany,42.6001,-73.9662,87.03,47,100,3.0,US,2022-08-21 19:07:31
5,San Cristobal,7.7669,-72.225,87.98,47,100,7.65,VE,2022-08-21 19:07:02
6,Upernavik,72.7868,-56.1549,40.98,82,35,10.0,GL,2022-08-21 19:08:10
7,Punta Arenas,-53.15,-70.9167,51.91,66,40,24.16,CL,2022-08-21 19:08:10
8,Namatanai,-3.6667,152.4333,77.65,83,81,5.17,PG,2022-08-21 19:08:11
9,Nikolskoye,59.7035,30.7861,70.81,68,34,6.02,RU,2022-08-21 19:08:11
10,Mataura,-46.1927,168.8643,48.47,96,100,1.59,NZ,2022-08-21 19:08:11
11,Bengkulu,-3.8004,102.2655,74.14,87,100,3.76,ID,2022-08-21 19:08:12
12,Kaitangata,-46.2817,169.8464,45.45,83,100,5.61,NZ,2022-08-21 19:08:10
13,Shenzhen,22.5455,114.0683,85.21,92,94,3.27,CN,2022-08-21 19:08:12
14,Yellowknife,62.456,-114.3525,62.56,59,100,6.29,CA,2022-08-21 19:06:17
15,Moree,-29.4667,149.85,45.77,89,24,8.21,AU,2022-08-21 19:08:13
16,Ushuaia,-54.8,-68.3,47.86,66,100,5.75,AR,2022-08-21 19:08:11
17,Marsa Matruh,31.3525,27.2453,79.97,71,0,14.09,EG,2022-08-21 19:08:14
18,Lebu,-37.6167,-73.65,55.54,77,0,12.93,CL,2022-08-21 19:08:14
19,Dubbo,-32.25,148.6167,33.93,100,74,5.75,AU,2022-08-21 19:05:34
20,Bredasdorp,-34.5322,20.0403,48.6,93,0,6.38,ZA,2022-08-21 19:08:15
21,Vanavara,60.34,102.2797,46.49,97,100,4.41,RU,2022-08-21 19:08:15
22,Qaanaaq,77.484,-69.3632,37.45,61,100,4.05,GL,2022-08-21 19:08:15
23,Hithadhoo,-0.6,73.0833,82.22,77,98,11.59,MV,2022-08-21 19:08:16
24,Honningsvag,70.9821,25.9704,62.35,88,75,11.5,NO,2022-08-21 19:08:16
25,Sao Filipe,14.8961,-24.4956,77.14,88,100,7.74,CV,2022-08-21 19:08:17
26,Lata,40.1629,-8.3327,70.25,77,0,6.67,PT,2022-08-21 19:08:17
27,New Norfolk,-42.7826,147.0587,55.92,75,100,1.99,AU,2022-08-21 19:08:17
28,Busselton,-33.65,115.3333,49.66,72,45,10.58,AU,2022-08-21 19:08:18
29,Norman Wells,65.282,-126.8329,64.6,49,100,1.97,CA,2022-08-21 19:08:18
30,Pringsewu,-5.3582,104.9744,71.98,97,100,2.08,ID,2022-08-21 19:08:19
31,Portland,45.5234,-122.6762,83.86,59,14,1.99,US,2022-08-21 19:07:21
32,Rikitea,-23.1203,-134.9692,71.26,72,100,14.88,PF,2022-08-21 19:08:19
33,Neiafu,-18.65,-173.9833,63.28,94,20,0.0,TO,2022-08-21 19:08:20
34,Labuhan,-6.8844,112.2051,75.54,84,89,8.57,ID,2022-08-21 19:08:20
35,Saint-Philippe,-21.3585,55.7679,69.39,69,1,5.86,RE,2022-08-21 19:08:21
36,Novyy Urengoy,66.0833,76.6333,48.54,67,87,4.16,RU,2022-08-21 19:03:40
37,Vaini,-21.2,-175.2,71.76,88,20,6.91,TO,2022-08-21 19:08:21
38,Mamlyutka,54.9375,68.5394,51.71,64,100,6.33,KZ,2022-08-21 19:08:22
39,Vila Velha,-20.3297,-40.2925,71.55,72,20,18.41,BR,2022-08-21 19:08:22
40,Chokurdakh,70.6333,147.9167,55.36,86,100,4.79,RU,2022-08-21 19:08:22
41,Visby,57.6409,18.296,65.82,72,100,5.75,SE,2022-08-21 19:08:23
42,Torbay,47.6666,-52.7314,63.75,79,18,1.99,CA,2022-08-21 19:08:23
43,Winneba,5.3511,-0.6231,74.53,85,17,10.47,GH,2022-08-21 19:08:23
44,Monte Alegre De Minas,-18.8706,-48.8808,82.74,28,34,7.94,BR,2022-08-21 19:08:24
45,Tuktoyaktuk,69.4541,-133.0374,40.96,77,90,13.98,CA,2022-08-21 19:08:24
46,Cidreira,-30.1811,-50.2056,60.42,68,0,8.23,BR,2022-08-21 19:09:25
47,Nantucket,41.2835,-70.0995,80.71,60,0,6.91,US,2022-08-21 19:07:11
48,Mar Del Plata,-38.0023,-57.5575,53.1,79,100,11.5,AR,2022-08-21 19:09:25
49,Vyartsilya,62.1764,30.693,60.62,100,90,6.17,RU,2022-08-21 19:09:26
50,Jamestown,42.097,-79.2353,79.18,56,75,5.75,US,2022-08-21 19:04:44
51,Grandview,38.8858,-94.533,84.65,57,40,9.22,US,2022-08-21 19:09:26
52,Hermanus,-34.4187,19.2345,55.8,85,0,10.54,ZA,2022-08-21 19:09:27
53,Caravelas,-17.7125,-39.2481,71.22,74,95,16.24,BR,2022-08-21 19:09:27
54,Tiksi,71.6872,128.8694,41.0,92,100,14.32,RU,2022-08-21 19:08:22
55,Yeppoon,-23.1333,150.7333,58.78,87,11,9.28,AU,2022-08-21 19:09:28
56,Champerico,14.3,-91.9167,84.94,75,44,8.03,GT,2022-08-21 19:09:28
57,Lazurne,46.084,32.5295,75.94,80,0,12.35,UA,2022-08-21 19:09:29
58,Port Alfred,-33.5906,26.891,56.14,69,0,3.13,ZA,2022-08-21 19:09:29
59,Mahebourg,-20.4081,57.7,67.24,65,50,8.25,MU,2022-08-21 19:09:29
60,Klaksvik,62.2266,-6.589,49.12,85,100,25.12,FO,2022-08-21 19:09:30
61,Daru,-9.0763,143.2092,75.42,86,68,16.06,PG,2022-08-21 19:09:30
62,Gurupi,-11.7292,-49.0686,92.7,18,30,8.66,BR,2022-08-21 19:09:31
63,Pisco,-13.7,-76.2167,62.02,82,75,5.75,PE,2022-08-21 19:09:31
64,Hilo,19.7297,-155.09,82.26,67,0,11.5,US,2022-08-21 19:07:38
65,Nanortalik,60.1432,-45.2371,41.77,82,1,16.04,GL,2022-08-21 19:09:32
66,Arraial Do Cabo,-22.9661,-42.0278,67.86,64,40,11.5,BR,2022-08-21 19:09:32
67,Adrar,20.5022,-10.0711,99.64,22,98,3.2,MR,2022-08-21 19:09:32
68,Cape Town,-33.9258,18.4232,55.11,76,0,1.99,ZA,2022-08-21 19:08:30
69,Castro,-24.7911,-50.0119,60.33,73,94,4.32,BR,2022-08-21 19:09:33
70,Hobart,-42.8794,147.3294,56.26,67,100,23.02,AU,2022-08-21 19:05:33
71,Husavik,66.0449,-17.3389,43.12,67,7,4.92,IS,2022-08-21 19:09:33
72,Ostrovnoy,68.0531,39.5131,63.73,63,0,22.24,RU,2022-08-21 19:09:34
73,Kruisfontein,-34.0033,24.7314,48.88,74,0,5.35,ZA,2022-08-21 19:09:34
74,Aitape,-3.1374,142.3475,75.31,88,26,7.05,PG,2022-08-21 19:09:35
75,Ponta Do Sol,32.6667,-17.1,80.13,43,100,5.99,PT,2022-08-21 19:09:36
76,Saint-Augustin,51.226,-58.6502,76.51,61,16,12.41,CA,2022-08-21 19:09:36
77,Khorixas,-20.3667,14.9667,67.26,10,79,11.27,NA,2022-08-21 19:09:36
78,Coquimbo,-29.9533,-71.3436,59.25,74,3,5.75,CL,2022-08-21 19:09:37
79,Praia,14.9215,-23.5087,81.14,89,75,11.5,CV,2022-08-21 19:09:37
80,Redcliffe,-27.2307,153.0973,55.42,93,75,8.05,AU,2022-08-21 19:09:37
81,Sambava,-14.2667,50.1667,69.13,85,79,10.27,MG,2022-08-21 19:09:38
82,Lingao,19.9103,109.6859,78.31,89,28,7.27,CN,2022-08-21 19:09:38
83,Beringovskiy,63.05,179.3167,49.62,72,9,2.64,RU,2022-08-21 19:08:16
84,San Patricio,28.017,-97.5169,93.06,50,100,15.46,US,2022-08-21 19:09:39
85,Wamba,8.9333,8.6,73.53,88,100,3.2,NG,2022-08-21 19:09:39
86,Mobai,7.9944,-10.7511,72.72,97,98,3.62,SL,2022-08-21 19:09:40
87,Atuona,-9.8,-139.0333,76.77,65,91,16.96,PF,2022-08-21 19:09:40
88,Evensk,61.95,159.2333,52.18,94,100,7.52,RU,2022-08-21 19:09:40
89,Lorengau,-2.0226,147.2712,79.36,80,100,7.92,PG,2022-08-21 19:09:41
90,Alofi,-19.0595,-169.9187,73.63,69,0,7.2,NU,2022-08-21 19:10:41
91,Kapaa,22.0752,-159.319,81.1,69,2,5.01,US,2022-08-21 19:10:42
92,Dikson,73.5069,80.5464,42.48,96,100,10.51,RU,2022-08-21 19:08:12
93,Zemio,5.0314,25.1361,70.05,93,49,1.86,CF,2022-08-21 19:10:42
94,Thompson,55.7435,-97.8558,74.07,38,100,12.44,CA,2022-08-21 19:10:43
95,Kavieng,-2.5744,150.7967,80.49,78,81,10.25,PG,2022-08-21 19:10:43
96,Shimoda,34.6667,138.95,75.11,90,30,12.93,JP,2022-08-21 19:10:43
97,Henties Bay,-22.116,14.2845,61.11,55,87,13.33,NA,2022-08-21 19:10:44
98,Clyde River,70.4692,-68.5914,43.21,87,100,2.91,CA,2022-08-21 19:10:44
99,Puerto Ayora,-0.7393,-90.3518,73.36,90,94,5.99,EC,2022-08-21 19:10:45
100,Esperance,-33.8667,121.9,53.24,70,100,20.42,AU,2022-08-21 19:10:45
101,Flinders,-34.5833,150.8552,53.38,78,100,3.0,AU,2022-08-21 19:10:46
102,Vao,-22.6667,167.4833,70.09,85,100,15.03,NC,2022-08-21 19:10:46
103,Mehamn,71.0357,27.8492,67.95,77,0,16.11,NO,2022-08-21 19:10:46
104,Tucurui,-3.7661,-49.6725,95.13,24,72,6.38,BR,2022-08-21 19:10:24
105,Tuatapere,-46.1333,167.6833,43.88,87,100,2.1,NZ,2022-08-21 19:10:47
106,Qom,34.6401,50.8764,85.51,12,98,10.54,IR,2022-08-21 19:09:17
107,Ust-Tsilma,65.441,52.1498,60.4,62,18,3.74,RU,2022-08-21 19:10:48
108,Bubaque,11.2833,-15.8333,80.49,76,100,8.21,GW,2022-08-21 19:10:48
109,Sayyan,15.1718,44.3244,61.54,76,40,6.35,YE,2022-08-21 19:10:48
110,Kodiak,57.79,-152.4072,53.11,100,100,14.97,US,2022-08-21 19:08:50
111,Provideniya,64.3833,-173.3,49.03,63,0,2.51,RU,2022-08-21 19:10:49
112,Karaton,-6.3424,106.1045,72.9,95,100,1.05,ID,2022-08-21 19:10:49
113,Butaritari,3.0707,172.7902,81.43,76,7,13.35,KI,2022-08-21 19:10:50
114,Synya,65.3718,58.0387,61.74,65,4,4.12,RU,2022-08-21 19:10:50
115,Boa Viagem,-5.1275,-39.7322,91.08,23,33,8.52,BR,2022-08-21 19:10:51
116,Upington,-28.4478,21.2561,58.44,21,0,6.42,ZA,2022-08-21 19:10:51
117,Anchorage,61.2181,-149.9003,58.64,92,100,4.61,US,2022-08-21 19:10:08
118,Hervey Bay,-25.2986,152.8535,62.33,78,62,10.16,AU,2022-08-21 19:10:52
119,Avera,33.194,-82.5271,85.55,52,100,9.1,US,2022-08-21 19:10:52
120,Quelimane,-17.8786,36.8883,70.77,67,41,10.98,MZ,2022-08-21 19:10:53
121,Yulara,-25.2406,130.9889,51.96,42,0,3.98,AU,2022-08-21 19:10:53
122,Kidodi,-7.6036,37.0044,75.4,55,92,4.9,TZ,2022-08-21 19:10:54
123,Nouadhibou,20.931,-17.0347,73.0,88,27,15.66,MR,2022-08-21 19:10:54
124,Bambous Virieux,-20.3428,57.7575,67.21,71,2,8.88,MU,2022-08-21 19:10:55
125,Voznesenye,61.0106,35.4781,65.44,61,17,8.43,RU,2022-08-21 19:10:55
126,Aklavik,68.2191,-135.0107,41.02,92,100,12.82,CA,2022-08-21 19:10:56
127,Kralendijk,12.15,-68.2667,89.58,62,40,11.5,BQ,2022-08-21 19:10:56
128,Oktyabrskiy,54.4815,53.471,70.63,60,100,5.14,RU,2022-08-21 19:10:57
129,Nara,34.6851,135.8049,79.5,73,6,3.67,JP,2022-08-21 19:10:57
130,Pizarro,4.9533,-77.366,80.35,80,97,8.77,CO,2022-08-21 19:10:57
131,Kimamba,-6.7833,37.1333,76.08,52,94,7.43,TZ,2022-08-21 19:09:17
132,Kayerkan,69.3497,87.7602,39.52,100,98,7.63,RU,2022-08-21 19:10:58
133,Sitka,57.0531,-135.33,57.09,94,100,0.0,US,2022-08-21 19:08:51
134,Kiama,-34.6833,150.8667,53.58,75,100,5.01,AU,2022-08-21 19:10:59
135,Saint George,37.1041,-113.5841,91.44,40,0,4.0,US,2022-08-21 19:10:59
136,Tazovskiy,67.4667,78.7,42.33,83,100,1.48,RU,2022-08-21 19:12:00
137,Salalah,17.0151,54.0924,75.29,100,100,5.75,OM,2022-08-21 19:08:55
138,Saint-Pierre,-21.3393,55.4781,69.48,64,0,4.61,RE,2022-08-21 19:12:00
139,Merrill,45.1805,-89.6835,79.59,53,40,6.91,US,2022-08-21 19:12:01
140,Qasigiannguit,68.8193,-51.1922,39.45,80,90,3.09,GL,2022-08-21 19:12:01
141,Codrington,-38.2667,141.9667,52.59,77,100,18.12,AU,2022-08-21 19:12:02
142,Burshtyn,49.2587,24.6278,72.21,57,100,8.08,UA,2022-08-21 19:12:02
143,Faya,18.3851,42.4509,63.12,81,99,6.62,SA,2022-08-21 19:12:03
144,East London,-33.0153,27.9116,58.95,59,0,7.65,ZA,2022-08-21 19:12:03
145,Tutoia,-2.7619,-42.2744,81.88,64,99,9.95,BR,2022-08-21 19:12:04
146,Andenes,69.3143,16.1194,57.18,94,40,3.44,NO,2022-08-21 19:12:04
147,Katsuura,35.1333,140.3,75.6,93,26,12.64,JP,2022-08-21 19:12:05
148,Port Elizabeth,-33.918,25.5701,53.31,89,0,4.0,ZA,2022-08-21 19:12:05
149,Bilibino,68.0546,166.4372,52.5,75,60,3.11,RU,2022-08-21 19:12:06
150,Longyearbyen,78.2186,15.6401,42.64,81,40,4.61,SJ,2022-08-21 19:12:06
151,Burriana,39.889,-0.085,85.95,67,96,2.89,ES,2022-08-21 19:12:06
152,Lavrentiya,65.5833,-171.0,42.46,73,0,8.43,RU,2022-08-21 19:12:07
153,Deputatskiy,69.3,139.9,44.33,90,89,1.07,RU,2022-08-21 19:12:07
154,Hovd,48.0056,91.6419,48.33,45,3,1.9,MN,2022-08-21 19:12:08
155,Georgetown,5.4112,100.3354,78.89,85,20,2.3,MY,2022-08-21 19:12:08
156,Khasan,42.4308,130.6434,66.78,95,98,4.34,RU,2022-08-21 19:12:09
157,Listvyanka,51.8535,104.8693,50.25,88,95,6.87,RU,2022-08-21 19:12:09
158,Zirgan,53.2222,55.9185,63.55,73,17,3.47,RU,2022-08-21 19:12:10
159,Olafsvik,64.8945,-23.7142,47.73,57,100,7.23,IS,2022-08-21 19:12:10
160,Andros Town,24.7,-77.7667,89.56,67,5,15.59,BS,2022-08-21 19:12:10
161,Hasaki,35.7333,140.8333,75.29,93,58,15.35,JP,2022-08-21 19:12:11
162,Eyl,7.9803,49.8164,76.71,80,6,25.61,SO,2022-08-21 19:12:11
163,Pangnirtung,66.1451,-65.7125,49.3,83,100,5.64,CA,2022-08-21 19:12:12
164,Nuuk,64.1835,-51.7216,47.01,76,20,6.91,GL,2022-08-21 19:12:12
165,Lompoc,34.6391,-120.4579,83.01,83,100,9.22,US,2022-08-21 19:12:13
166,Isla Mujeres,21.2311,-86.731,89.65,67,10,7.94,MX,2022-08-21 19:12:13
167,Ribeira Grande,38.5167,-28.7,75.6,73,75,3.44,PT,2022-08-21 19:12:13
168,Saint-Joseph,-21.3667,55.6167,68.38,71,2,5.99,RE,2022-08-21 19:12:14
169,Impfondo,1.6381,18.0667,72.73,92,100,0.58,CG,2022-08-21 19:12:14
170,Chuy,-33.6971,-53.4616,57.33,59,98,3.4,UY,2022-08-21 19:12:15
171,Cabo San Lucas,22.8909,-109.9124,92.5,63,20,5.75,MX,2022-08-21 19:10:03
172,Naze,28.3667,129.4833,80.19,87,64,13.42,JP,2022-08-21 19:12:16
173,Saldanha,-33.0117,17.9442,54.48,80,0,12.5,ZA,2022-08-21 19:12:16
174,Talnakh,69.4865,88.3972,40.21,82,67,8.39,RU,2022-08-21 19:12:17
175,Brae,60.3964,-1.353,52.86,83,5,15.21,GB,2022-08-21 19:12:17
176,Meulaboh,4.1363,96.1285,76.06,88,100,2.98,ID,2022-08-21 19:12:17
177,Luderitz,-26.6481,15.1594,59.92,62,2,10.29,NA,2022-08-21 19:12:18
178,Glendive,47.1053,-104.7125,91.18,32,0,6.91,US,2022-08-21 19:12:18
179,Emerald,-23.5333,148.1667,51.67,77,0,7.05,AU,2022-08-21 19:12:19
180,Karratha,-20.7377,116.8463,68.83,35,3,8.12,AU,2022-08-21 19:12:19
181,Alta Floresta,-9.8756,-56.0861,97.02,16,11,6.82,BR,2022-08-21 19:12:19
182,Kirando,-7.4167,30.6,78.24,55,80,5.97,TZ,2022-08-21 19:12:20
183,Fez,34.0372,-4.9998,98.85,9,0,9.22,MA,2022-08-21 19:12:20
184,Birao,10.2849,22.7882,71.89,94,53,5.08,CF,2022-08-21 19:12:21
185,Faanui,-16.4833,-151.75,78.33,72,51,19.28,PF,2022-08-21 19:13:21
186,Gorontalo,0.5412,123.0595,73.58,91,71,1.86,ID,2022-08-21 19:13:21
187,Bluff,-46.6,168.3333,48.79,61,95,10.25,NZ,2022-08-21 19:13:22
188,Two Hills,53.7169,-111.7518,76.77,49,99,11.27,CA,2022-08-21 19:13:22
189,Seoul,37.5683,126.9778,78.24,83,2,2.66,KR,2022-08-21 19:08:43
190,Christchurch,-43.5333,172.6333,46.9,92,100,1.14,NZ,2022-08-21 19:13:23
191,Yining,29.0361,114.5636,79.38,69,100,2.71,CN,2022-08-21 19:13:23
192,Launceston,-41.45,147.1667,51.8,92,100,24.16,AU,2022-08-21 19:13:24
193,Narsaq,60.9167,-46.05,53.82,47,14,0.49,GL,2022-08-21 19:13:24
194,Vardo,70.3705,31.1107,66.18,63,0,17.27,NO,2022-08-21 19:13:24
195,Muros,42.7762,-9.0603,79.68,82,22,11.99,ES,2022-08-21 19:13:25
196,Borovsk,55.2064,36.4861,68.76,37,100,9.69,RU,2022-08-21 19:13:25
197,Ucluelet,48.9329,-125.5528,65.08,86,100,6.44,CA,2022-08-21 19:13:26
198,Guaruja,-23.9931,-46.2564,69.84,64,100,7.0,BR,2022-08-21 19:13:26
199,Shelburne,44.0787,-80.2041,72.75,93,100,5.64,CA,2022-08-21 19:13:27
200,Saskylakh,71.9167,114.0833,34.48,94,99,5.5,RU,2022-08-21 19:13:27
201,Wuwei,37.9281,102.6414,64.58,66,100,2.04,CN,2022-08-21 19:13:28
202,Urengoy,65.9667,78.3667,44.96,73,97,4.05,RU,2022-08-21 19:13:28
203,Sao Felix Do Xingu,-6.6447,-51.995,96.73,17,100,5.91,BR,2022-08-21 19:11:25
204,Shubarkuduk,49.1447,56.4872,70.41,30,7,10.04,KZ,2022-08-21 19:13:29
205,Cap-Aux-Meules,47.3821,-61.8597,70.77,82,11,13.38,CA,2022-08-21 19:13:29
206,Komsomolskiy,40.4272,71.7189,66.92,34,30,6.91,UZ,2022-08-21 19:13:30
207,Severo-Kurilsk,50.6789,156.125,55.38,99,89,3.87,RU,2022-08-21 19:13:30
208,Mantua,45.1667,10.7833,81.64,69,3,1.01,IT,2022-08-21 19:13:06
209,Homer,59.6425,-151.5483,62.49,65,40,3.44,US,2022-08-21 19:13:30
210,Riviere-Au-Renard,48.9957,-64.3971,79.27,52,61,6.15,CA,2022-08-21 19:13:31
211,Bandarbeyla,9.4942,50.8122,76.23,85,43,31.18,SO,2022-08-21 19:13:31
212,Kem,64.9555,34.5793,62.53,70,96,14.92,RU,2022-08-21 19:13:32
213,Camana,-16.6228,-72.7111,63.52,70,7,8.81,PE,2022-08-21 19:13:32
214,Berlevag,70.8578,29.0864,68.0,77,0,8.05,NO,2022-08-21 19:13:33
215,Ancud,-41.8697,-73.8203,60.22,67,74,4.21,CL,2022-08-21 19:13:33
216,Luangwa,-15.6167,30.4167,78.24,35,0,13.42,ZM,2022-08-21 19:13:33
217,Avarua,-21.2078,-159.775,73.45,88,100,8.05,CK,2022-08-21 19:13:34
218,Dingle,10.9995,122.6711,74.68,92,100,3.71,PH,2022-08-21 19:13:34
219,Bocana De Paiwas,12.7857,-85.1227,83.16,76,83,8.46,NI,2022-08-21 19:13:35
220,Ushtobe,45.2514,77.9838,53.78,43,6,4.63,KZ,2022-08-21 19:13:35
221,Petrolina,-9.3986,-40.5008,82.45,51,40,13.8,BR,2022-08-21 19:13:35
222,Gboko,7.3179,8.9951,79.43,69,100,3.98,NG,2022-08-21 19:13:36
223,Khandbari,27.3747,87.2039,71.92,93,71,2.39,NP,2022-08-21 19:13:36
224,Romny,50.751,33.4747,66.74,46,16,10.8,UA,2022-08-21 19:13:37
225,Darab,28.7519,54.5444,85.62,10,0,12.03,IR,2022-08-21 19:13:37
226,Kosino,58.4127,51.2782,59.36,77,48,2.75,RU,2022-08-21 19:13:38
227,Nyaunglebin,17.95,96.7333,75.33,98,100,4.43,MM,2022-08-21 19:13:38
228,Leningradskiy,69.3833,178.4167,39.63,81,19,11.21,RU,2022-08-21 19:13:38
229,Laguna,38.421,-121.4238,95.09,42,0,11.5,US,2022-08-21 19:13:39
230,Kirakira,-10.4544,161.9205,77.49,85,25,9.89,SB,2022-08-21 19:14:39
231,Narang,31.9132,74.5176,87.76,63,52,4.23,PK,2022-08-21 19:14:40
232,Abu Samrah,35.3029,37.1841,80.24,52,0,12.08,SY,2022-08-21 19:14:40
233,Nome,64.5011,-165.4064,60.87,56,0,10.36,US,2022-08-21 19:14:22
234,Souillac,-20.5167,57.5167,66.58,88,40,4.61,MU,2022-08-21 19:14:40
235,Metro,-5.1131,105.3067,73.62,93,100,2.46,ID,2022-08-21 19:14:41
236,Moose Factory,51.2585,-80.6094,69.8,60,100,5.75,CA,2022-08-21 19:14:41
237,Barrow,71.2906,-156.7887,34.25,69,100,15.23,US,2022-08-21 19:14:42
238,Cherskiy,68.75,161.3,58.23,66,100,11.77,RU,2022-08-21 19:14:42
239,Matara,5.9485,80.5353,77.49,90,100,12.12,LK,2022-08-21 19:14:42
240,Slatinany,49.9211,15.8138,67.59,80,100,6.91,CZ,2022-08-21 19:14:43
241,Moron,-34.6534,-58.6198,65.8,32,100,1.99,AR,2022-08-21 19:14:43
242,Beloha,-25.1667,45.05,61.09,61,0,5.88,MG,2022-08-21 19:14:44
243,Nelidovo,56.2211,32.7774,64.4,51,100,8.81,RU,2022-08-21 19:14:44
244,Darhan,49.4867,105.9228,45.64,83,6,2.64,MN,2022-08-21 19:14:44
245,Bereda,43.2686,-7.5406,73.42,78,21,4.65,ES,2022-08-21 19:14:45
246,Filadelfia,39.9523,-75.1638,87.94,57,75,6.91,US,2022-08-21 19:10:54
247,Bozova,37.3625,38.5267,88.72,47,0,10.02,TR,2022-08-21 19:14:46
248,Vestmannaeyjar,63.4427,-20.2734,51.82,75,89,9.89,IS,2022-08-21 19:14:47
249,Meadow Lake,34.8014,-106.5436,80.06,51,72,5.08,US,2022-08-21 19:14:47
250,Lakes Entrance,-37.8811,147.981,38.16,77,100,8.25,AU,2022-08-21 19:14:48
251,Kikwit,-5.041,18.8162,80.51,55,90,3.67,CD,2022-08-21 19:14:48
252,Ust-Maya,60.4167,134.5333,52.09,80,100,9.48,RU,2022-08-21 19:14:49
253,Esil,51.9556,66.4042,57.79,79,100,7.16,KZ,2022-08-21 19:14:49
254,Rawson,-43.3002,-65.1023,56.1,50,0,24.81,AR,2022-08-21 19:14:49
255,Coxim,-18.5067,-54.76,89.87,29,1,2.1,BR,2022-08-21 19:14:50
256,Taoudenni,22.6783,-3.9836,106.05,13,68,6.04,ML,2022-08-21 19:14:50
257,Zvenyhorodka,49.0787,30.9675,72.39,64,29,7.83,UA,2022-08-21 19:14:51
258,Samarai,-10.6167,150.6667,78.17,85,99,17.07,PG,2022-08-21 19:14:51
259,Quang Ngai,15.1167,108.8,76.91,90,100,4.54,VN,2022-08-21 19:14:35
260,Cap Malheureux,-19.9842,57.6142,67.46,74,14,5.01,MU,2022-08-21 19:14:52
261,Carnarvon,-24.8667,113.6333,65.16,74,0,16.89,AU,2022-08-21 19:11:08
262,Rocha,-34.4833,-54.3333,58.03,52,15,6.51,UY,2022-08-21 19:11:30
263,Northam,51.0333,-4.2167,66.25,85,64,2.21,GB,2022-08-21 19:14:53
264,Todos Santos,23.45,-110.2167,90.05,85,5,11.27,MX,2022-08-21 19:14:53
265,Geraldton,-28.7667,114.6,48.61,93,0,6.91,AU,2022-08-21 19:14:54
